,cscreen,ImageNumber,Image_FileName_GFP,Image_FileName_RFP,Image_FileName_overlay,nwellidf,cells_Location_Center_X,cells_Location_Center_Y,cells_AreaShape_Area,cells_AreaShape_Eccentricity,cells_AreaShape_EulerNumber,cells_AreaShape_Extent,cells_AreaShape_FormFactor,cells_AreaShape_MajorAxisLength,cells_AreaShape_MinorAxisLenght,cells_AreaShape_Orientation,cells_AreaShape_Perimeter,cells_AreaShape_Solidarity,cells_Intensity_IntegratedIntensity_GFP,cells_Intensity_MeanIntensity_GFP,cells_Intensity_StdIntensity_GFP,cells_Intensity_MinIntensity_GFP,cells_Intensity_MaxIntensity_GFP,cells_Intensity_IntegratedIntensityE_GFP
43633,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,254.267,738.909,1051,0.453348,1,0.769963,0.893656,38.7975,34.5815,-85.5737,120.569,0.974954,0.466331,0.000443702,0.000204436,0.00015259,0.00143435,0.0319066
43634,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,285.434,475.027,899,0.588467,1,0.736282,0.771832,37.8398,30.5943,-58.792,119.983,0.948312,0.307164,0.000341673,0.000145533,0.000137331,0.00131228,0.0383459
43635,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,289.724,436.079,1313,0.558908,1,0.751144,0.817652,45.0211,37.3329,69.8469,141.054,0.957695,0.497154,0.00037864,0.000165988,0.00015259,0.00148013,0.0434272
43636,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,352.448,87.1189,2918,0.740583,1,0.577136,0.517545,78.0002,52.4134,27.4794,265.179,0.858235,1.14234,0.000391479,0.000197307,0.000106813,0.0016022,0.0646372
43637,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,331.505,51.4937,1424,0.776953,1,0.73974,0.721664,53.9473,33.963,78.6038,156.468,0.946809,0.535882,0.000376321,0.000149059,0.000122072,0.00146487,0.04654
43638,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,347.152,860.952,1241,0.623231,1,0.762285,0.867807,45.0281,35.2137,18.8476,133.054,0.974097,0.476692,0.000384119,0.000156958,0.000137331,0.0011902,0.0408026
43639,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,351.979,954.341,950,0.569567,1,0.681492,0.793728,38.5505,31.6864,-71.6446,121.64,0.944334,0.539208,0.000567587,0.000614262,0.000167849,0.00422675,0.0738231
43640,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,383.401,327.673,2101,0.478525,1,0.762337,0.864259,55.2814,48.5412,45.7483,173.782,0.97449,0.796994,0.00037934,0.000254203,0.000137331,0.00311284,0.073106
43641,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,395.794,283.985,991,0.435297,1,0.81163,0.899413,37.5132,33.7726,80.0267,116.669,0.976355,0.61532,0.000620908,0.0007954,0.000137331,0.00433356,0.0815137
43642,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,424.299,337.34,1888,0.843455,1,0.572121,0.620691,70.348,37.7909,48.3621,194.51,0.876916,0.794568,0.000420852,0.000343966,0.00015259,0.00270085,0.0455787
43643,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,517.833,496.966,1524,0.558706,1,0.644397,0.727972,48.9773,40.6201,-16.5039,161.196,0.939581,0.51545,0.000338222,8.91054e-05,0.000122072,0.000854505,0.0391394
43644,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,545.55,524.691,965,0.677601,1,0.655571,0.716953,41.386,30.4365,89.7463,129.054,0.928778,0.435019,0.000450797,0.000437289,0.000106813,0.00251774,0.0500343
43645,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,600.836,971.208,1019,0.46173,1,0.707639,0.73702,38.5948,34.2344,-83.5234,130.811,0.930594,0.392782,0.000385459,0.000106516,0.000137331,0.00138857,0.0382086
43646,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,608.314,167.081,1009,0.757638,1,0.66469,0.679122,45.2359,29.5244,62.0069,135.64,0.926538,0.453101,0.00044906,0.000283896,0.000137331,0.00222782,0.034638
43647,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,626.145,202.148,1704,0.648572,1,0.803774,0.832314,53.6428,40.8304,-5.03291,159.397,0.972603,0.556146,0.000326377,7.05738e-05,0.000137331,0.000717174,0.038529
43648,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,636.407,957.534,1991,0.789817,1,0.658399,0.650648,65.6837,40.2866,-29.209,195.095,0.924756,0.934966,0.000469596,0.000204717,0.000137331,0.00164797,0.0620737
43649,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,622.434,896.778,827,0.527329,1,0.762212,0.869499,35.2952,29.9889,-61.1466,108.326,0.968384,0.382849,0.000462937,0.000430944,9.15541e-05,0.00317388,0.0397803
43650,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,633.58,458.295,1984,0.8915,1,0.558873,0.576296,79.4046,35.972,63.6129,206.995,0.877488,0.795972,0.000401195,0.000371279,9.15541e-05,0.00352483,0.0471656
43651,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,659.384,919.834,1829,0.494315,1,0.764632,0.809137,51.84,45.0637,-9.12793,167.539,0.965172,0.817044,0.000446716,0.000320355,0.00015259,0.00328069,0.055848
43652,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,666.26,819.146,1271,0.41828,1,0.757901,0.896604,42.2409,38.3682,-16.2649,132.468,0.975441,0.540871,0.000425548,0.000225219,0.000106813,0.00221256,0.0379034
43653,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,741.623,875.306,2288,0.897573,1,0.534829,0.567605,85.5175,37.7017,37.3939,224.066,0.872284,0.977981,0.000427439,0.000396125,0.000122072,0.00302129,0.0519265
43654,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,829.106,116.649,1844,0.879514,1,0.675458,0.614192,73.3316,34.8964,9.88222,193.238,0.889961,0.790066,0.000428452,0.000525265,7.62951e-05,0.00407416,0.0424659
43655,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,842.002,149.755,2360,0.911212,1,0.669314,0.565694,89.9632,37.0591,8.81137,227.966,0.867328,1.15802,0.000490687,0.000721301,9.15541e-05,0.00608835,0.0556344
43656,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,844.029,285.854,1533,0.540218,1,0.763066,0.882934,48.2102,40.5701,-71.6982,146.711,0.975191,0.495872,0.000323465,7.46089e-05,0.000122072,0.000701915,0.0315404
43657,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,843.943,553.67,1016,0.629091,1,0.722617,0.885832,40.8628,31.764,45.9641,119.054,0.977863,0.452857,0.000445726,0.00036189,0.00015259,0.00241093,0.0337987
43658,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,849.113,631.002,1220,0.769951,1,0.703576,0.723493,50.4021,32.1618,-74.819,144.569,0.930587,0.407126,0.00033371,0.000127726,0.000122072,0.0010071,0.0353094
43659,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,854.462,706.264,821,0.454572,1,0.710823,0.841285,34.3335,30.5812,-49.3385,109.74,0.960234,0.424735,0.000517338,0.00045537,0.000122072,0.00247196,0.0469215
43660,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,862.564,382.884,1417,0.564219,1,0.738021,0.862187,46.8134,38.6504,-87.9456,142.711,0.971213,0.549859,0.000388044,0.000214563,0.000137331,0.00190738,0.0483101
43661,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,870.061,596.872,1418,0.522227,1,0.750265,0.880031,46.0678,39.2869,34.3739,141.296,0.972565,0.556374,0.000392366,0.000205089,9.15541e-05,0.0016022,0.0371557
43662,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,867.787,340.808,764,0.663335,1,0.752709,0.846495,36.2531,27.129,64.9981,105.497,0.958595,0.4851,0.000634947,0.000766807,0.000122072,0.005066,0.0474556
43663,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,882.542,739.456,1943,0.576062,1,0.765563,0.8571,55.1335,45.0665,-15.8273,167.782,0.978348,0.737987,0.000379818,0.00014358,7.62951e-05,0.00125124,0.0432288
43664,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,891.705,658.353,1632,0.611611,1,0.738796,0.84959,51.3271,40.6079,44.0248,154.368,0.970851,0.67863,0.000415827,0.000375971,0.000122072,0.00387579,0.0585336
43665,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,912.609,596.237,1284,0.424398,1,0.745645,0.886881,42.5269,38.5071,34.9358,133.882,0.971256,0.519768,0.000404804,0.000263883,0.000106813,0.00201419,0.0466011
43666,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,939.406,716.195,2100,0.818406,1,0.701872,0.700484,69.5233,39.9509,-0.434026,193.095,0.942127,1.00598,0.000479039,0.000498218,0.000106813,0.00462348,0.0410163
43667,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,930.669,641.45,976,0.610513,1,0.739394,0.83794,39.7241,31.4617,-19.2317,119.983,0.96063,0.499596,0.000511881,0.000453248,0.000106813,0.00262455,0.050248
43668,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,943.526,766.991,3244,0.65472,1,0.630148,0.641235,77.0556,58.2441,-12.2477,251.137,0.895885,1.25434,0.000386664,0.000224641,9.15541e-05,0.00262455,0.0536049
43669,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,945.211,466.879,1087,0.665076,1,0.716074,0.772412,43.8032,32.7111,89.3676,131.983,0.943576,0.454414,0.000418044,0.000368189,0.000106813,0.00230411,0.0408331
43670,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,954.494,896.269,1017,0.829616,1,0.534139,0.468712,54.5717,30.4693,6.86773,164.125,0.781706,0.555856,0.000546564,0.000223645,0.000137331,0.00140383,0.049958
43671,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,966.806,431.932,1689,0.502458,1,0.785581,0.855962,49.9397,43.178,-85.4599,156.468,0.97913,0.580438,0.000343658,0.000117713,9.15541e-05,0.00111391,0.0415656
43672,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,963.156,597.932,911,0.392894,1,0.766835,0.873246,35.5853,32.7237,-20.546,113.497,0.969149,0.438956,0.00048184,0.000675699,0.000122072,0.00520333,0.0873732
43673,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,978.052,254.737,2123,0.890652,1,0.54632,0.594982,80.9619,36.8122,-52.9878,210.752,0.873303,0.886976,0.000417794,0.000394201,0.000106813,0.00325017,0.0475013
43674,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,979.352,741.82,1190,0.420032,1,0.658915,0.689908,41.3734,37.5468,-54.3455,146.225,0.902883,0.650889,0.000546965,0.000495588,0.000106813,0.00228885,0.032578
43675,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1011.13,229.187,1934,0.768942,1,0.708425,0.739654,62.5534,39.9915,5.66956,180.267,0.954119,1.20481,0.000622961,0.000761726,0.000122072,0.00468452,0.0401007
43676,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1007.2,603.668,2189,0.605413,1,0.712101,0.851347,59.2964,47.1947,35.2583,178.752,0.97549,0.863249,0.000394358,0.000380314,0.000106813,0.00434882,0.0847333
43677,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1015.03,885.555,1363,0.488042,1,0.722694,0.80404,44.6702,38.9891,6.47237,144.953,0.956491,0.521309,0.000382472,0.000126706,0.000106813,0.00102235,0.0410468
43678,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1049.39,852.931,1815,0.56467,1,0.740816,0.817573,53.0,43.7418,49.0597,166.024,0.962354,0.749264,0.000412817,0.000293311,0.000106813,0.00256352,0.0691234
43679,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1052.19,894.638,926,0.515285,1,0.761513,0.809278,37.2965,31.9639,-83.8791,118.912,0.94683,0.352758,0.000380948,0.000202051,0.000122072,0.00177005,0.0485542
43680,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1075.01,313.606,1551,0.734589,1,0.644103,0.749429,54.9085,37.2561,-21.2109,160.267,0.939431,0.527642,0.000340195,0.000115472,6.10361e-05,0.00112917,0.0304417
43681,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1097.69,764.463,3152,0.851576,1,0.560356,0.52504,91.6658,48.054,-44.2349,273.664,0.86832,1.65907,0.000526354,0.000523703,0.000106813,0.00390631,0.0799115
43682,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1114.22,469.167,2133,0.904929,1,0.701645,0.563303,84.4275,35.9292,6.16503,217.137,0.867426,0.998306,0.000468029,0.000528458,0.000122072,0.00425727,0.0559243
43683,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1136.28,742.17,1526,0.631897,1,0.771486,0.851668,50.1428,38.8633,34.0824,149.054,0.970121,0.586755,0.000384505,0.000217138,7.62951e-05,0.00158694,0.0455787
43684,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1203.98,720.318,1464,0.514227,1,0.739394,0.818161,46.68,40.0353,54.5796,148.953,0.966975,0.510201,0.000348498,8.22565e-05,0.000137331,0.000579843,0.0321965
43685,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1280.17,427.651,1213,0.436496,1,0.706876,0.771749,41.5153,37.3516,8.78941,139.539,0.943969,0.410941,0.00033878,0.000102757,0.000106813,0.000717174,0.0292821
43686,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1286.48,252.608,1272,0.36974,1,0.738676,0.835747,41.8177,38.8543,-56.375,137.296,0.959276,0.524834,0.000412605,0.000188677,6.10361e-05,0.00120546,0.0331731
43687,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1282.91,287.586,723,0.246597,1,0.728831,0.828175,30.9715,30.0151,5.24357,103.74,0.953826,0.262333,0.00036284,0.000241983,9.15541e-05,0.00234989,0.0426337
43688,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1309.6,637.952,1425,0.88836,1,0.536723,0.511951,65.8468,30.2334,30.3217,186.024,0.851763,0.507134,0.000355883,0.0002128,9.15541e-05,0.00189212,0.0428016
43689,rap0,655,plate01/007020000_5,plate01/007020000_6,plate01/007020000_5overlay,164,1308.38,316.899,1626,0.500292,1,0.736413,0.766538,48.9943,42.4221,-39.2079,162.267,0.952548,0.624598,0.000384131,0.000333537,6.10361e-05,0.00300603,0.0669871
43690,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,51.3284,238.126,1745,0.510902,1,0.760349,0.815765,51.0876,43.9169,6.88957,162.953,0.961963,0.695521,0.00039858,0.000234177,0.000137331,0.00227359,0.0576791
43691,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,62.3137,117.911,1189,0.815066,1,0.560849,0.566257,54.4698,31.5581,-64.1898,161.439,0.855396,0.427939,0.000359915,0.00013325,0.000106813,0.00117494,0.0444495
43692,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,63.8793,42.4727,969,0.648498,1,0.757031,0.846858,40.3426,30.7095,5.29872,118.912,0.965139,0.3402,0.000351083,0.000129679,0.000137331,0.00129702,0.0373693
43693,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,66.2453,201.519,848,0.589842,1,0.759857,0.833315,36.7208,29.6527,-78.2354,112.083,0.957111,0.502617,0.000592709,0.000546325,0.000122072,0.00300603,0.0543526
43694,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,92.2421,254.115,1950,0.882584,1,0.601295,0.602615,75.7023,35.5917,67.7178,200.652,0.88717,0.852064,0.000436956,0.000324565,0.000137331,0.00238041,0.0598459
43695,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,98.2142,583.186,1340,0.59789,1,0.697917,0.842588,46.3078,37.1194,63.1078,140.368,0.970311,0.46949,0.000350365,6.75051e-05,0.00015259,0.000579843,0.0332647
43696,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,102.841,362.026,1210,0.478141,1,0.778636,0.886272,41.9222,36.8196,5.14699,129.983,0.975806,0.426703,0.000352647,7.33718e-05,9.15541e-05,0.000610361,0.0293584
43697,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,147.81,103.599,701,0.613643,1,0.695437,0.786801,33.8824,26.753,-2.4008,104.811,0.961591,0.216541,0.000308903,8.16307e-05,0.000122072,0.000869764,0.0255436
43698,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,201.181,667.115,730,0.417608,1,0.737374,0.849579,32.0682,29.138,89.7326,102.912,0.958005,0.39501,0.00054111,0.000407791,0.000167849,0.00218204,0.0449683
43699,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,220.815,872.61,2473,0.908014,1,0.512008,0.570221,90.1377,37.7623,48.2775,232.451,0.885428,0.983322,0.000397623,0.000184766,9.15541e-05,0.00224308,0.061677
43700,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,211.945,707.991,1720,0.414878,1,0.746852,0.861026,49.1428,44.714,-55.4238,157.439,0.973952,0.69369,0.000403308,0.000269716,0.000122072,0.00291447,0.0574655
43701,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,242.685,335.909,2193,0.905933,1,0.573783,0.459616,88.5241,37.4829,16.9884,243.865,0.83289,0.864363,0.000394146,0.000236496,0.000106813,0.0024567,0.082063
43702,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,262.957,161.663,822,0.614834,1,0.766076,0.868091,36.5924,28.8588,-4.40454,108.083,0.968198,0.262486,0.000319326,0.000147242,0.000106813,0.0010071,0.0242008
43703,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,293.78,87.9392,2056,0.91912,1,0.489524,0.467577,87.4317,34.4462,-37.4317,234.066,0.839526,0.776349,0.000377601,0.000153919,0.000137331,0.00132753,0.0690318
43704,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,318.868,923.141,3458,0.854651,1,0.633798,0.58199,96.3861,50.044,-70.7333,272.25,0.884625,1.52026,0.000439635,0.000217881,0.000122072,0.00166323,0.0664225
43705,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,314.823,989.296,825,0.439246,1,0.696791,0.708299,34.4374,30.9374,-8.24883,119.983,0.921788,0.451331,0.000547068,0.000453396,0.000122072,0.00248722,0.0580148
43706,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,332.351,248.759,1934,0.710164,1,0.786179,0.824274,59.4761,41.8733,3.84141,170.711,0.975782,0.62118,0.000321189,8.02271e-05,0.000106813,0.000946059,0.0424353
43707,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,323.903,546.93,2140,0.890899,1,0.686778,0.593725,81.3872,36.9662,-78.5851,211.823,0.887599,0.847135,0.000395858,0.000334757,0.000122072,0.00268559,0.0500191
43708,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,378.766,376.15,1802,0.738359,1,0.630952,0.713936,59.7502,40.296,35.1965,177.095,0.926955,0.752499,0.000417591,0.000284567,0.000122072,0.00199893,0.0386969
43709,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,377.072,338.593,1077,0.57144,1,0.746362,0.871191,40.9305,33.5893,-39.5823,123.64,0.972022,0.473777,0.000439905,0.000256083,0.000137331,0.00190738,0.0409705
43710,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,380.217,595.415,1411,0.590326,1,0.783889,0.88169,47.2297,38.1221,62.1905,140.811,0.977824,0.524453,0.000371689,0.000257763,0.000122072,0.00244144,0.0489509
43711,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,381.475,245.068,931,0.606501,1,0.790323,0.879642,38.6723,30.7477,-14.2012,114.326,0.971816,0.459617,0.000493681,0.000422406,0.000122072,0.00239567,0.0540627
43712,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,413.43,575.343,702,0.443294,1,0.733542,0.839693,31.665,28.3837,1.15803,101.497,0.960328,0.282444,0.000402343,0.000252097,0.000106813,0.0016022,0.0390631
43713,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,441.899,902.839,2143,0.530187,1,0.724476,0.804806,56.9152,48.2573,-75.4443,181.924,0.964446,0.899306,0.000419648,0.000227725,0.000167849,0.00276188,0.074876
43714,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,453.733,306.306,726,0.301379,1,0.780645,0.929279,31.1703,29.721,-39.5729,98.0833,0.982409,0.408133,0.000562167,0.000238307,0.00015259,0.00115969,0.0204929
43715,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,467.655,942.858,1348,0.459291,1,0.732609,0.825771,44.0292,39.1105,-85.2777,142.225,0.960798,0.546151,0.000405156,9.84144e-05,0.000137331,0.000701915,0.0407263
43716,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,472.241,683.182,1535,0.856019,1,0.655983,0.644323,63.8456,33.0046,80.8581,172.024,0.91152,0.568856,0.00037059,0.000199782,0.000167849,0.00151064,0.0381476
43717,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,486.502,167.73,1368,0.512481,1,0.777273,0.909688,45.0824,38.7122,-25.7058,136.468,0.979943,0.524697,0.00038355,0.000225737,0.000122072,0.0019379,0.0468757
43718,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,485.987,910.699,936,0.5842,1,0.73125,0.755916,38.6052,31.3324,-5.43047,123.74,0.937876,0.456214,0.000487408,0.000441156,0.00015259,0.00302129,0.0731365
43719,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,484.307,54.8914,525,0.63781,1,0.75431,0.916561,29.4948,22.7167,65.503,83.8406,0.981308,0.493751,0.000940479,0.00055341,0.000167849,0.00234989,0.0207828
43720,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,500.352,848.457,1892,0.488628,1,0.774141,0.859736,52.7735,46.0445,-73.4792,165.296,0.972251,0.782773,0.000413728,0.000168357,0.000137331,0.00129702,0.0476387
43721,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,511.837,318.55,1400,0.498214,1,0.777778,0.889452,45.416,39.3781,-15.369,139.64,0.97561,0.449241,0.000320886,6.49026e-05,0.000122072,0.000503548,0.029984
43722,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,519.183,889.764,1337,0.601329,1,0.693825,0.749611,46.3925,37.0677,64.5766,148.711,0.9489,0.51899,0.000388175,0.000101393,0.00015259,0.000991836,0.0406348
43723,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,535.913,547.046,1051,0.583935,1,0.728344,0.886563,40.6676,33.014,-41.2733,121.054,0.97405,0.487602,0.000463941,0.000563889,0.000137331,0.00369268,0.0518959
43724,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,548.078,782.65,1440,0.622291,1,0.625271,0.603745,50.2859,39.3631,64.8082,172.125,0.864346,1.72415,0.00119732,0.000396404,0.000183108,0.0019379,0.125414
43725,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,568.602,732.773,2515,0.812275,1,0.62376,0.571963,75.8419,44.2366,58.015,234.066,0.912886,2.76776,0.0011005,0.000303459,0.000198367,0.00192264,0.135744
43726,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,554.256,312.694,673,0.577598,1,0.703239,0.827688,32.5185,26.5456,19.2627,100.083,0.950565,0.257588,0.000382745,0.000221814,0.000122072,0.0015259,0.0343023
43727,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,597.336,507.428,2035,0.784542,1,0.627505,0.554648,70.2093,43.5351,-75.0553,213.723,0.845802,0.789609,0.000388014,0.000328443,0.000106813,0.00292973,0.0532387
43728,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,600.612,71.8591,788,0.54012,1,0.776355,0.906827,34.5942,29.114,13.429,103.497,0.974042,0.259022,0.000328708,9.07323e-05,0.000122072,0.00077821,0.0250401
43729,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,618.631,235.954,819,0.436118,1,0.752066,0.89348,34.0987,30.685,-49.5429,106.326,0.969231,0.470253,0.000574179,0.000550171,0.000137331,0.00276188,0.0525063
43730,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,637.79,62.5044,686,0.745441,1,0.635185,0.488203,36.896,24.5938,10.0282,131.882,0.855362,0.293538,0.000427898,0.00034314,0.000198367,0.00231937,0.0526741
43731,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,647.807,688.124,1681,0.504064,1,0.714711,0.831721,49.8783,43.0782,-47.7544,158.368,0.958928,0.718288,0.000427298,0.00046912,0.000122072,0.00444038,0.0923781
43732,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,651.073,498.189,1484,0.542348,1,0.766925,0.864381,47.4774,39.8884,39.1938,145.882,0.975033,0.502937,0.000338907,6.42522e-05,0.000137331,0.000549325,0.0326543
43733,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,656.598,248.992,1568,0.464651,1,0.742424,0.876282,47.6025,42.1517,20.5618,148.953,0.971499,0.710414,0.00045307,0.000487073,0.00015259,0.00360113,0.0608682
43734,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,657.876,147.105,2111,0.701392,1,0.642422,0.636842,64.9499,46.2947,-59.6545,203.095,0.882156,0.837629,0.000396792,0.000294756,0.000137331,0.00244144,0.0520485
43735,rap0,656,plate01/007020000_7,plate01/007020000_8,plate01/007020000_7overlay,164,655.815,914.633,939,0.663515,1,0.646694,0.705512,40.2806,30.1365,67.4877,128.326,0.921492,0.884749,0.000942224,0.000482772,0.000167849,0.00259403,0.0565347
